,AAPL__hl,AAPL__co,AAPL__ocp,AAPL__log_returns,AAPL__lret_squared,AAPL__earning_horizon1,AAPL__earning_horizon2,AAPL__earning_horizon3,AAPL__earning_horizon4,AAPL
2015-01-05,0.0258253293435383,-0.0218516491801339,-0.0086434904384639,-0.0304951396185977,0.0009299535403577,0,0,0,0,0.2374447970042815
2015-01-06,0.0219652252203274,-0.0011278196684188,0.0050852355559136,0.0039574158874948,1.566114050659685e-05,0,0,0,0,0.2591990803936435
2015-01-07,0.0135448555454793,0.0035370824482529,0.0074052759726907,0.0109423584209435,0.0001197352078123,0,0,0,0,0.1889911716610722
2015-01-08,0.0360495837777409,0.0355214395678236,0.0059380598231878,0.0414594993910113,0.0017188900897532,0,0,0,0,0.2231659594119445
2015-01-09,0.0233599023172326,-0.0037523496185502,0.0007047248073786,-0.0030476248111712,9.288016989666706e-06,0,0,0,0,0.2598284443247035
2015-01-12,0.0335408076329802,-0.0314502696540318,0.0060681963826144,-0.0253820732714178,0.0006442496435556,0,0,0,0,0.2339671036161547
2015-01-13,0.0335542156417021,-0.0119261522970269,0.0201770000462163,0.0082508477491893,6.807648858030351e-05,0,0,0,0,0.4802163726181885
2015-01-14,0.0179905313343519,0.0058549198527994,-0.0065143834522667,-0.000659463599467,4.3489223902197555e-07,0,0,0,0,0.2194041893824976
2015-01-15,0.0306306220061861,-0.0233961118230629,0.0008197095044345,-0.0225764023186285,0.0005096939416525,0,0,0,0,0.2551504925439501
2015-01-16,0.0221813605424352,-0.010052224247526,-0.0029867485335486,-0.0130389727810746,0.0001700148111856,0,0,0,0,0.2332489125602626
2015-01-19,0.0221813605424352,-0.010052224247526,-0.0029867485335486,-0.0130389727810746,0.0001700148111856,0,0,0,0,0.2332489125602626
2015-01-20,0.0139862419747392,0.0046004867495467,0.0135048474692121,0.0181053342187591,0.0003278031271729,0,0,0,0,0.2618151877609597
2015-01-21,0.0269528056638031,0.0167687226953048,0.0014408456687953,0.0182095683640999,0.0003315883800068,0,0,0,0,0.254329615881437
2015-01-22,0.0176164273882981,0.0138941246323231,0.0022119475968632,0.0161060722291863,0.0002594055626517,0,0,0,1,0.146776216316827
2015-01-23,0.0195344844649981,0.0151404665000341,0.0005374417900778,0.0156779082901121,0.0002457968083531,0,0,1,0,0.160744728670715
2015-01-26,0.0101139774241971,-0.0004388933449705,0.0030507268250638,0.0026118334800937,6.8216741277386315e-06,0,1,0,0,0.1233509457881271
2015-01-27,0.0310275630796406,-0.0184447280458667,-0.0036152156768049,-0.022059943722672,0.0004866411170474,1,0,0,0,0.3024517416308528
2015-01-28,0.0545747653031978,0.0436680450520631,0.0048694094473099,0.0485374544993728,0.0023558844892786,0,0,0,0,0.4422951400260084
2015-01-29,0.0245322418637266,0.0175476865975076,-0.0028312832606449,0.0147164033368629,0.0002165725271732,0,0,0,0,0.2188054006096602
2015-01-30,0.0158780166117569,0.0089052811229652,0.0003351052299757,0.0092403863529408,8.538473995161621e-05,0,0,0,0,0.1551592467075433
2015-02-02,0.0200964402759235,-0.0074295988268816,-0.0091010972421271,-0.016530696069009,0.0002732639125259,0,0,0,0,0.2576567053401323
2015-02-03,0.0120855052218367,-0.0013557942614245,0.0064452954502485,0.0050895011888241,2.5903022351042125e-05,0,0,0,0,0.1693903521739987
2015-02-04,0.0182006876852885,0.0163280926130304,-0.0003384953912316,0.0159895972217984,0.0002556672193153,0,0,0,0,0.1257582338362862
2015-02-05,0.0070970852895592,-0.0009513531987476,0.0019565342986455,0.0010051810998983,1.0103890435928234e-06,0,0,0,0,0.0849882541854918
2015-02-06,0.0114162696815048,-0.0050062682781441,0.0033915124724654,-0.0016147558056789,2.607436311973829e-06,0,0,0,0,0.129925234618967
2015-02-09,0.0085567338293921,0.0073791237700668,-0.0057050761673074,0.0016740476027594,2.8024353763047125e-06,0,0,0,0,0.1101220069548874
2015-02-10,0.0167219587130393,0.016064928466013,0.0002496550556636,0.0163145835216766,0.0002661656354857,0,0,0,0,0.1006232028136149
2015-02-11,0.0218414530861823,0.0218414530861823,0.0008228621447612,0.0226643152309438,0.0005136711848875,0,0,0,0,0.1176431403611432
2015-02-12,0.0230997995514162,0.0145883252008273,0.0001590104733433,0.0147473356741705,0.0002174839094866,0,0,0,0,0.2156917377546713
2015-02-13,0.0128884501436775,-0.0090055115286923,0.0063111601087176,-0.0026943514199748,7.259529574320608e-06,0,0,0,0,0.1518972566235211
2015-02-16,0.0128884501436775,-0.0090055115286923,0.0063111601087176,-0.0026943514199748,7.259529574320608e-06,0,0,0,0,0.1518972566235211
2015-02-17,0.0148622195068315,0.0054165547086236,0.0073566221875092,0.0127731768961325,0.0001631540480198,0,0,0,0,0.1965038118463584
2015-02-18,0.0069615831231863,0.0014883869419566,-0.0006269592681852,0.0008614276737715,7.42057637139393e-07,0,0,0,0,0.0773939510127628
2015-02-19,0.0057135782677648,0.0019584746674538,0.0040235970100932,0.0059820716775473,3.578518155531458e-05,0,0,0,0,0.0884284778771843
2015-02-20,0.0057533979261655,0.0013972987834702,0.0016598869101821,0.0030571856936525,9.346384365473777e-06,0,0,0,0,0.068374364239235
2015-02-23,0.0261682873746211,0.0261682873746211,0.0006203955220311,0.0267886828966523,0.0007176335313373,0,0,0,0,0.1404227007618763
2015-02-24,0.0178364732309985,0.001658616695801,1.5104587943844244e-06,0.001660127154595,2.756022169423924e-06,0,0,0,0,0.1995440108579379
2015-02-25,0.0147640853550263,-0.0118475657173937,-0.0071126207841321,-0.0189601865015256,0.0003594886721726,0,0,0,0,0.1629410916947213
2015-02-26,0.0325402423969508,-0.0032373704168801,-0.002921143569408,-0.0061585139862883,3.792729451930867e-05,0,0,0,0,0.3668070094849735
2015-02-27,0.0152804331375998,-0.007877096873351,0.0050898544371355,-0.0027872424362156,7.768720398241309e-06,0,0,0,0,0.172939915979094
2015-03-02,0.0146134738050409,-0.0023291935996009,-0.0002326212548775,-0.0025618148544785,6.562895348627183e-06,0,0,0,0,0.1624600725126966
2015-03-03,0.0102485215963242,0.002861896217959,0.0034917591248438,0.0063536553428029,4.036893621512868e-05,0,0,0,0,0.1245360500441936
2015-03-04,0.0083790046039846,-0.0021708800586408,-0.0027069895489169,-0.0048778696075579,2.379361190833787e-05,0,0,0,0,0.1011632881517568
2015-03-05,0.0230210201884803,-0.0152595826155588,-0.0010872098609177,-0.0163467924764764,0.0002672176242689,0,0,0,0,0.2107278529700115
2015-03-06,0.0198335515765348,-0.0100243614901967,0.0123805392698485,0.0023561777796516,5.551573729324374e-06,0,0,0,0,0.2800151403239782
2015-03-09,0.0187876209395417,-0.0061985160208945,0.0067461818451283,0.000547665824234,2.999378550339557e-07,0,0,0,0,0.2284805911831944
2015-03-10,0.0254838979054322,-0.0188911627752367,-0.0003263601291794,-0.0192175229044164,0.0003693131865817,0,0,0,0,0.2170584791461522
2015-03-11,0.0212187338288258,-0.0121780609031611,0.0004008819456377,-0.0117771789575233,0.0001387019441975,0,0,0,0,0.2057501505588389
2015-03-12,0.0222794306299945,0.0206493429561604,-0.0083109742616977,0.0123383686944626,0.0001522353420404,0,0,0,0,0.1960644283887537
2015-03-13,0.0215407836738426,-0.0106719421773362,-0.003371872173516,-0.0140438143508525,0.0001972287215212,0,0,0,0,0.2241495141026102
2015-03-16,0.0130583408390411,0.0066118608878079,0.004703219827654,0.0113150807154625,0.0001280310515974,0,0,0,0,0.1510106256442294
2015-03-17,0.0222407896585981,0.0210798646711759,0.0005624071172225,0.0216422717883983,0.0004683879281629,0,0,0,0,0.1383804019201713
2015-03-18,0.0151547373530777,0.008378363142525,-9.673906767541589e-05,0.0082816240748493,6.858529731712412e-05,0,0,0,0,0.1486838112183312
2015-03-19,0.0136427764037869,-0.0039041542689611,0.0012510724412501,-0.0026530818277108,7.038843184529523e-06,0,0,0,0,0.1495407248091077
2015-03-20,0.0065635491140036,-0.0017966649366873,0.0020312506984078,0.0002345857617207,5.5030479602105166e-08,0,0,0,0,0.0784449817700769
2015-03-23,0.0102217951503142,0.0011766089642252,-0.002505873593211,-0.0013292646289859,1.7669444538732111e-06,0,0,0,0,0.120883268637453
2015-03-24,0.0106893462446356,-0.0021252320171887,-0.0043160381165499,-0.0064412701337386,4.1489960935793274e-05,0,0,0,0,0.1365710632089938
2015-03-25,0.0190262531493796,-0.0164336640812662,-0.0024456641119972,-0.0188793281932637,0.0003564290330289,0,0,0,0,0.1443233910199809
2015-03-26,0.0171228610535609,-0.0010453943294536,-0.0009359065419357,-0.0019813008713893,3.925553142968272e-06,0,0,0,0,0.1925008729981475
2015-03-27,0.0123411706020987,-0.0099246386902392,0.0020896969507688,-0.0078349417394703,6.138631206089393e-05,0,0,0,0,0.1034522108211801
2015-03-30,0.0151285328604066,0.0130501031428385,0.006224505768578,0.019274608911417,0.000371510548688,0,0,0,0,0.1484014254336614
2015-03-31,0.0111337617009694,-0.004378562183621,0.0015109483020197,-0.0028676138816017,8.223209373954925e-06,0,0,0,0,0.1196998197058134
2015-04-01,0.0155462095776487,-0.0083553468386341,-0.0030366736751698,-0.0113920205138038,0.0001297781313869,0,0,0,0,0.1611835574249745
2015-04-02,0.0069026057226645,-0.0001600384095602,0.0083561469669746,0.0081961085574144,6.717619548492292e-05,0,0,0,0,0.1536126519690239
2015-04-03,0.0069026057226645,-0.0001600384095602,0.0083561469669746,0.0081961085574144,6.717619548492292e-05,0,0,0,0,0.1536126519690239
2015-04-06,0.0239221389229239,0.0211342357168064,-0.0037682946976809,0.0173659410191255,0.0003015759074797,0,0,0,0,0.1794547973941249
2015-04-07,0.0113092098583317,-0.0040127517553193,0.0015795743149647,-0.0024331774403547,5.920352456251348e-06,0,0,0,0,0.1231927155872931
2015-04-08,0.0126351850344581,-0.006655336235661,-0.0017367643191282,-0.0083921005547891,7.04273517216918e-05,0,0,0,0,0.128701020834574
2015-04-09,0.0124320425336017,-0.0048561423310459,0.00127125394524,-0.0035848883858058,1.28514247386856e-05,0,0,0,0,0.1326108614880775
2015-04-10,0.0144252323040483,0.0070392191640002,0.0052530779929867,0.0122922971569869,0.0001511005693956,0,0,0,0,0.1683726158200458
2015-04-13,0.0128560634392336,-0.0011818429068057,0.0015758384203532,0.0003939955135474,1.5523246469552886e-07,0,0,0,0,0.1459961949588575
2015-04-14,0.0101900091927068,-0.0060752090281469,0.0015744315619455,-0.0045007774662013,2.0256997800265993e-05,0,0,0,0,0.1005742002209085
2015-04-15,0.0064858251562367,-0.0001578158292558,0.0030027679614866,0.0028449521322309,8.093752634685171e-06,0,0,0,0,0.0870061464676156
2015-04-16,0.0067930750957191,0.0010666246295372,-0.0017376198985405,-0.0006709952690031,4.502346510246239e-07,0,0,0,0,0.0804021101127117
2015-04-17,0.0134580629215393,-0.0119570974211221,-0.0034409826899992,-0.0153980801111215,0.0002371008711085,0,0,0,0,0.1090276457867129
2015-04-20,0.0228268716343799,0.0192477850329749,0.0063152214362259,0.0255630064692007,0.0006534672997443,0,0,0,0,0.1990980952118553
2015-04-21,0.010832131032228,-0.0065825799946943,0.0007907523028958,-0.0057918276917985,3.354526801148434e-05,0,0,0,0,0.1035555206572236
2015-04-22,0.0131299529058136,0.0082748513362239,-0.0016524377210891,0.0066224136151347,4.385636208992164e-05,0,0,0,1,0.1254764971686729
2015-04-23,0.0154966251698966,0.0149105249576754,0.0001179216462361,0.0150284466039116,0.0002258542073266,0,0,1,0,0.0928410229105182
2015-04-24,0.0093195883840188,-0.0006157217686019,0.0005864846796599,-2.923708894231325e-05,8.548073698207356e-10,0,1,0,0,0.1048497470250216
2015-04-27,0.0203453212188795,0.0089290568794962,0.0030782764002112,0.0120073332797074,0.0001441760524899,1,0,0,0,0.2162917481517658
2015-04-28,0.0317904753558149,-0.0136949317623907,0.0116402147045019,-0.0020547170578888,4.221862187979387e-06,0,0,0,0,0.3784536631195799
2015-04-29,0.0242291589407363,-0.008170231975344,-0.0076470511058431,-0.0158172830811871,0.0002501864440704,0,0,0,0,0.2867172005455543
2015-04-30,0.0247703281637162,-0.0244510943222183,-0.0061174273279195,-0.0305685216501379,0.0009344345158749,0,0,0,0,0.1689416775812095
2015-05-01,0.0172525498232927,0.0108881687544421,0.006204776886883,0.0170929456413251,0.0002921687906972,0,0,0,0,0.1888522357628269
2015-05-04,0.0228626815594709,0.010369266957209,0.0003938650279717,0.0107631319851808,0.0001158450101304,0,0,0,0,0.2354415946865304
2015-05-05,0.019732563468003,-0.0159076444198061,-0.0043568309365742,-0.0202644753563805,0.0004106489614693,0,0,0,0,0.1709117674690777
2015-05-06,0.0262128132514105,-0.0222612615600118,0.0035967707398568,-0.0186644908201549,0.0003483632175756,0,0,0,0,0.203948236717738
2015-05-07,0.0162358107121974,0.009743691202575,0.0093991114855883,0.0191428026881634,0.0003664468947579,0,0,0,0,0.2150216423288086
2015-05-08,0.0114383773136869,0.0095803301301559,0.0019859465716168,0.0115662767017727,0.0001337787567419,0,0,0,0,0.0924369093997856
2015-05-11,0.0147749322474168,-0.0037015202727483,-0.0004990500470009,-0.0042005703197491,1.764479101115778e-05,0,0,0,0,0.1619710553302926
2015-05-12,0.015968561759484,0.0069332613054053,-0.0083987499480051,-0.0014654886425997,2.147656961588905e-06,0,0,0,0,0.2126634711514708
2015-05-13,0.0091656773144795,0.0019012918664203,-0.003517713284988,-0.0016164214185678,2.6128182024050024e-06,0,0,0,0,0.1155493066707318
2015-05-14,0.0133616373418893,0.0131264530762625,0.0062337942082789,0.0193602472845415,0.0003748191749185,0,0,0,0,0.1245586475327556
2015-05-15,0.0095015541483463,-0.0021749270652001,0.0004656577499739,-0.001709269315226,2.921601591973435e-06,0,0,0,0,0.1047348390503193
2015-05-18,0.0177589478254838,0.0149844465858444,-0.0007779074682444,0.0142065391176,0.0002018257536999,0,0,0,0,0.1342866789280163
2015-05-19,0.0072835322700089,0.0017618450304121,-7.66665389270316e-05,0.0016851784914848,2.839826548163196e-06,0,0,0,0,0.0798973670249666
2015-05-20,0.0088482710700817,0.0032325940838929,-0.0036804212683621,-0.0004478271844692,2.0054918714963726e-07,0,0,0,0,0.1107294485884015
2015-05-21,0.0127056612404837,0.010247826150409,-0.0037704557127497,0.0064773704376595,4.195632778666525e-05,0,0,0,0,0.117047356872666
2015-05-22,0.0118028643464359,0.0087826124795907,0.0003787789520252,0.0091613914316157,8.39310929632827e-05,0,0,0,0,0.1004001302559217
2015-05-25,0.0118028643464359,0.0087826124795907,0.0003787789520252,0.0091613914316157,8.39310929632827e-05,0,0,0,0,0.1004001302559217
2015-05-26,0.0248344667562314,-0.0218850474606636,-0.0006032272841643,-0.0224882747448278,0.0005057225009988,0,0,0,0,0.1765724301260187
2015-05-27,0.0165489663257175,0.0146079360427264,0.0027715777230674,0.0173795137657939,0.0003020474987354,0,0,0,0,0.1251810777721299
2015-05-28,0.0060078510681391,0.0005697032000492,-0.0028376992721438,-0.0022679960720943,5.143806183035538e-06,0,0,0,0,0.080904407177916
2015-05-29,0.0110151806018127,-0.0061068892081793,-0.0021666009957712,-0.0082734902039507,6.845064015486885e-05,0,0,0,0,0.1133163722853455
2015-06-01,0.0106314818343519,-0.003167155834629,0.0048884912505699,0.0017213354159411,2.9629956141731384e-06,0,0,0,0,0.1388785190981274
2015-06-02,0.0097291620939987,0.0008446919296629,-0.0050192637799021,-0.0041745718502395,1.742705013281209e-05,0,0,0,0,0.1349292862384286
2015-06-03,0.0074392805098426,-0.0024532498304663,0.0027602337162234,0.000306983885757,9.423910611447064e-08,0,0,0,0,0.0911443547637154
2015-06-04,0.0125636599169728,-0.0058948033180528,-0.0030740878804217,-0.0089688911984744,8.044100933007224e-05,0,0,0,0,0.1374310361639868
2015-06-05,0.0098408449817476,-0.0061149770128902,0.0031972025454045,-0.0029177744674857,8.513407843111789e-06,0,0,0,0,0.105536870355389
2015-06-08,0.0179529343433836,-0.0108378901854969,0.001318433699525,-0.0095194564859721,9.062005178831796e-05,0,0,0,0,0.1720888252297126
2015-06-09,0.0186857676043248,0.0062057810843485,-0.0052662727330339,0.0009395083513146,8.826759421899189e-07,0,0,0,0,0.2173333901739283
2015-06-10,0.0111228930355894,0.0102660724305986,0.0018787180325274,0.0121447904631262,0.0001474959353932,0,0,0,0,0.0788573699269803
2015-06-11,0.0106630588438419,-0.001549547067624,-0.0005417747123736,-0.0020913217799978,4.373626787493264e-06,0,0,0,0,0.119023246803053
2015-06-12,0.0114041519157833,-0.0109882813475402,-0.0007104950339297,-0.0116987763814702,0.0001368613688236,0,0,0,0,0.0689948985488731
2015-06-15,0.0123989742432668,-0.0023573796867121,-0.0004708098015406,-0.0028281894882526,7.998655781463051e-06,0,0,0,0,0.1374242979162042
2015-06-16,0.0108611173132242,0.0053207273086608,-0.0004721435404042,0.0048485837682568,2.3508764557803396e-05,0,0,0,0,0.1102893439219703
2015-06-17,0.00801402985567,-0.0054162383672699,9.551105860899509e-05,-0.005320727308661,2.8310139093131634e-05,0,0,0,0,0.0723802152035524
2015-06-18,0.0087678657823292,0.0048631361041729,0.0010226960730886,0.0058858321772619,3.464302041889164e-05,0,0,0,0,0.0874507388905528
2015-06-19,0.0091152603475253,-0.0057741189944533,-0.0010960621155231,-0.0068701811099765,4.7199388483877974e-05,0,0,0,0,0.0867540182740711
2015-06-22,0.0075259057003465,-0.0003138239473424,0.0043631287156775,0.0040493047683352,1.6396869106862226e-05,0,0,0,0,0.1091982416548503
2015-06-23,0.0052642038675604,-0.0021387024859484,0.0008627789860274,-0.0012759234999211,1.6279807776509518e-06,0,0,0,0,0.0568683715280242
2015-06-24,0.0197069897562128,0.0077462145480368,0.0002553149716818,0.0080015295197184,6.402447465492564e-05,0,0,0,0,0.2076278603041956
2015-06-25,0.0124620041371788,-0.0099759224950943,0.0050534607057631,-0.0049224617893308,2.4230630067422447e-05,0,0,0,0,0.1277326852085012
2015-06-26,0.0115517374302524,-0.00818661455916,7.832386923879271e-05,-0.0081082906899214,6.574437791226721e-05,0,0,0,0,0.1014451246069852
2015-06-29,0.0109681595496142,-0.0108882458563601,-0.0010191627157605,-0.0119074085721209,0.0001417863789034,0,0,0,0,0.0622803949753398
2015-06-30,0.0095618258393416,0.0012739554216383,0.0042263130568357,0.0055002684784741,3.0252953335296665e-05,0,0,0,0,0.1259490272051768
2015-07-01,0.0068032476864666,0.0001570056644211,0.0021434499637476,0.0023004556281684,5.2920960971721106e-06,0,0,0,0,0.0835894137894554
2015-07-02,0.0070498133476224,-0.0028517129591888,0.0023758623672926,-0.0004758505918962,2.264337858080154e-07,0,0,0,0,0.0830241425072788
2015-07-03,0.0070498133476224,-0.0028517129591888,0.0023758623672926,-0.0004758505918962,2.264337858080154e-07,0,0,0,0,0.0830241425072788
2015-07-06,0.0097942586649845,-0.0032636691510175,-0.0020654347315,-0.0053291038825173,2.8399348190661965e-05,0,0,0,0,0.1101136512390275
2015-07-07,0.0178407474311101,-0.0088225237154737,0.0051704366866278,-0.0036520870288456,1.3337739666262824e-05,0,0,0,0,0.1981527678064087
2015-07-08,0.0126768844764219,-0.008636140584509,-0.0030695514654119,-0.011705692049921,0.0001370232263675,0,0,0,0,0.1239461437740747
2015-07-09,0.0300288465980363,-0.028122175281664,0.0034036875114173,-0.0247184877702468,0.0006110036376478,0,0,0,0,0.1988736921960052
2015-07-10,0.0189594630663018,0.0130464994679989,0.0113560952334734,0.0244025947014727,0.0005954866281643,0,0,0,0,0.2474284903333724
2015-07-13,0.0172539654730352,0.0166168784314083,0.0008097822128476,0.0174266606442556,0.00030368850121,0,0,0,0,0.1039041533840477
2015-07-14,0.0100287185373152,0.0038507235967935,0.0006768666467081,0.0045275902435015,2.049907341305068e-05,0,0,0,0,0.10651043081257
2015-07-15,0.0118336707098455,0.0092582263673722,-0.0030956090918819,0.0061626172754905,3.797785168417396e-05,0,0,0,0,0.1082375473011601
2015-07-16,0.0084606850174665,0.0080705629042983,0.0011807770884237,0.0092513399927218,8.558729166093517e-05,0,0,0,1,0.0550480203383822
2015-07-17,0.0103202028531562,0.0096243158568893,0.0003924623865824,0.0100167782434716,0.0001003358463788,0,0,1,0,0.0666461987176571
2015-07-20,0.0240284532294993,0.0238015660415838,0.0007723200878176,0.0245738861294015,0.0006038758795007,0,1,0,0,0.1332309020860161
2015-07-21,0.0176399385777207,-0.0115221423573016,0.0003022536006072,-0.0112198887566945,0.0001258859037126,1,0,0,0,0.1621926718011584
2015-07-22,0.0606382380595007,-0.0432237160196164,-0.0061951049644619,-0.0494188209840782,0.0024422198674563,0,0,0,0,0.5395388947079629
2015-07-23,0.0131608797331122,0.0032567482830563,0.0042817307247492,0.0075384790078052,5.682866575112033e-05,0,0,0,0,0.1594107295129369
2015-07-24,0.0139363302544046,-0.01009947667459,-0.0031849696483346,-0.0132844463229244,0.0001764765141066,0,0,0,0,0.1307628587027477
2015-07-27,0.013004033747835,-0.0074466077967142,-0.0012107544187981,-0.0086573622155126,7.49499205305854e-05,0,0,0,0,0.1275875889522107
2015-07-28,0.0099051174703446,0.0021030076868565,0.0039738911222748,0.0060768988091317,3.692869913642699e-05,0,0,0,0,0.1261389686588819
2015-07-29,0.0096831681637316,-0.0008130081748635,-0.0061581632844104,-0.0069711714592739,4.85972315145957e-05,0,0,0,0,0.1459673852799407
2015-07-30,0.0067130829265031,-0.001882237963125,-0.0052189631629298,-0.0071012011260549,5.0427057432684026e-05,0,0,0,0,0.110441115944646
2015-07-31,0.012237485698283,-0.0098425821892411,0.0035160917699323,-0.0063264904193087,4.002448102560569e-05,0,0,0,0,0.1120453680118017
2015-08-03,0.0401461388600499,-0.0238627101411127,0.0015641856637647,-0.0222985244773479,0.0004972241938668,0,0,0,0,0.3850462337502467
2015-08-04,0.0379233393039149,-0.0199981170675491,-0.0082558513340939,-0.0282539684016431,0.000798286730441,0,0,0,0,0.3993189026821371
2015-08-05,0.0452052743434644,0.0148965285396887,-0.0175880864919273,-0.0026915579522386,7.24448421025902e-06,0,0,0,0,0.5602099986733108
2015-08-06,0.0204365864313555,-0.0017265197658938,0.0124830384000637,0.01075651863417,0.0001157026931272,0,0,0,0,0.3026589669116684
2015-08-07,0.0146519592004764,0.004005578326759,-0.0098112356370851,-0.0058056573103257,3.370565680493922e-05,0,0,0,0,0.2230367440746739
2015-08-10,0.0317567648798769,0.030172615052925,0.0099443078115931,0.0401169228645179,0.0016093675001176,0,0,0,0,0.2517288878412724
2015-08-11,0.0412874946238764,-0.0343355387332577,-0.0181984726680753,-0.0525340114013332,0.0027598223539154,0,0,0,0,0.4283468507394189
2015-08-12,0.0461483835463795,0.0114884585056694,-0.0022048045110448,0.0092836539946246,8.618623149190944e-05,0,0,0,0,0.5066711410611336
2015-08-13,0.0149083958658267,0.0080340515169836,0.005391247021378,0.0134252985383618,0.0001802386408441,0,0,0,0,0.170428888362286
2015-08-14,0.011738754856576,0.0077354694532406,-0.0142974423229305,-0.0065619728696897,4.305948794254415e-05,0,0,0,0,0.2510989670165496
2015-08-17,0.0183594337745879,0.0152779557396662,0.0010384216924812,0.0163163774321475,0.0002662241725082,0,0,0,0,0.1414929586875938
2015-08-18,0.0122511705788902,0.0041551602973549,-0.0078673229456201,-0.0037121626482652,1.3780151527175586e-05,0,0,0,0,0.1811856901925317
2015-08-19,0.0159172910760642,-0.0024110160802454,-0.0068214004323373,-0.0092324165125829,8.52375146618152e-05,0,0,0,0,0.2075655205740396
2015-08-20,0.0258814075214913,-0.0168351997970171,-0.0104966872179782,-0.027331887014995,0.0007470320478004,0,0,0,0,0.2908195091550659
2015-08-21,0.0377955986378965,-0.0329237625345104,-0.0090524717261959,-0.0419762342607064,0.0017620042427097,0,0,0,0,0.3084183551485069
2015-08-24,0.1479609223631042,-0.0272923147612597,-0.0038927050141007,-0.0311850197753607,0.0009725054583896,0,0,0,0,1.6400472723599593
2015-08-25,0.0264124366970042,-0.0067683577391859,0.034618497165841,0.027850139426655,0.0007756302660841,0,0,0,0,0.6208439354651799
2015-08-26,0.0301756545069294,-0.0027889321874122,-0.0071704921468345,-0.0099594243342466,9.919013306958494e-05,0,0,0,0,0.3562744512118049
2015-08-27,0.0472875402542853,0.0337669275977767,0.0117412635854304,0.0455081911832069,0.0020709954647673,0,0,0,0,0.4533160461025375
2015-08-28,0.0148638800676833,0.0064085666593846,0.0028614881369015,0.009270054796286,8.593391592614627e-05,0,0,0,0,0.160944789049595
2015-08-31,0.0222613104765733,0.0064805588783778,-0.0038223967603056,0.0026581621180725,7.065825845956058e-06,0,0,0,0,0.2490680620502278
2015-09-01,0.0253910152627717,-0.0249227275682599,-0.0079074759774042,-0.0328302035456644,0.0010778222648497,0,0,0,0,0.1911123406971104
2015-09-02,0.0204022855667457,0.0094915966815716,0.0067429369022387,0.0162345335838103,0.0002635600806838,0,0,0,0,0.2348098960254671
